Gisswitchgear_iri,switchgear-asset-identifier-code,rated-voltage-ur,name,country-of-installation,end-customer,LIPROGIS,switchgear-installation-location-type,switchgear-product-type,VDB-number
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10135_AU%3A+P-018429+B1808+USA+Vineyard+66-220kV+Semco+DAN,RFK,66.0,Vineyard Electrical Service Platform,http://ontology.siemens.com/shared/geography/country/did/0.4#Us,Vineyard Wind,10135,Außen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10136_AU%3A+P-018429+B1808+USA+Vineyard+66-220kV+Semco+DAN,RFK,66.0,Vineyard Electrical Service Platform,http://ontology.siemens.com/shared/geography/country/did/0.4#Us,Vineyard Wind,10136,Außen,8dn92,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10139_AG+P-019654+B2223+Paardevlei+132kV,RFK,132.0,Paardevlei 145 kV,http://ontology.siemens.com/shared/geography/country/did/0.4#Za,Cape Town City Council,10139,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10166_AU%3A+P-019204+B1253+Evans+Churchill+69+kV+APS+,BMK,69.0,Evans Churchill 69 kV,http://ontology.siemens.com/shared/geography/country/did/0.4#Us,APS,10166,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10187_AU%3A+P-020246+B2879+FIN+Varisto+110+kV,BMK,123.0,Varisto 110kV,http://ontology.siemens.com/shared/geography/country/did/0.4#Fi,Vantaan Sähköverkot Oy,10187,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10196_AU%3A+P-018783+A5078+Poste+de+Lillo+150+kV+Extension+2,BMK,0.0,Poste de Lillo 150kV Extension 2,http://ontology.siemens.com/shared/geography/country/did/0.4#Be,Elia Asset n.v.,10196,Innen,8dn92,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10197_AU%3A+P-019371+B2289+Hunters+Point+115kV+PG%26E+50kA,RFK,115.0,Hunters Point 115 kV,http://ontology.siemens.com/shared/geography/country/did/0.4#Us,PG&E,10197,Innen,8VN1-1,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10215_AU%3A+P-018993+B2084+UIC+New+Pequonnock+145+kV+80+kA,RFK,145.0,New Pequonnock,http://ontology.siemens.com/shared/geography/country/did/0.4#Us,United Illuminating Company,10215,Außen,8DQ161,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10252_AU%3A+P-018640+B0737++Elia+Lillo+380kV+Erweiterung+neues+Geb%C3%A4ude,BMK,380.0,Elia Lillo 380kV Extension 1 and 2,http://ontology.siemens.com/shared/geography/country/did/0.4#Be,Elia Asset s.a.,10252,Außen,Busduct,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10304_AU%3A+P-019734+B1285+PTT+EPS+EXPANSION+PROJECT_115kV+-+%3DE11,BMK,110.0,EPS EXPANSION PROJECT_115 kV,http://ontology.siemens.com/shared/geography/country/did/0.4#Th,PTT Global Chemical Public Co. Ltd.,10304,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10319_AU%3A+P-020110+B2714+Terminal+Substation+%28BGPM%29+115+kV,BMK,115.0,115 kV Terminal Substation (BGPM),http://ontology.siemens.com/shared/geography/country/did/0.4#Th,B-Grimm,10319,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10338_AU%3A+P-018855+B1994+Toneys+Brook+69kV+PSE%26G,RFK,69.0,TONEY'S BROOK 69kV,http://ontology.siemens.com/shared/geography/country/did/0.4#Us,PSE&G,10338,Außen,8dn85,35520
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10342_AU%3A+P-018785+WASIT+POWER+STATION+132+kV+%28vorher+WASIT%29,BMK,132.0,WASIT Power Plant 132kV,UAE,MoE,10342,Außen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10368_AU%3A+P-018852+B1989+BEL+Turnhout,RFK,123.0,Turnhout,http://ontology.siemens.com/shared/geography/country/did/0.4#Be,ELIA  ASSET NV/SA,10368,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10434_AU%3A+P-019742-P-019743+B2320+115+kV+GPSC+Cup+4+Extension+%3DE06%2C+%3DE07,BMK,0.0,115 kV GPSC Cup 4 Extension,http://ontology.siemens.com/shared/geography/country/did/0.4#Th,Global Power Synergy Public Co. Ltd,10434,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10435_P-019074+B2070+Marche-les-Dames+70kV,RFK,70.0,Marche-les-Dames 70kV,http://ontology.siemens.com/shared/geography/country/did/0.4#Be,ELIA  ASSET NV/SA,10435,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10436_AU%3A+P-019073+B2074+BEL+Warnant++70+kV+,RFK,123.0,Warnant  70 kV ,http://ontology.siemens.com/shared/geography/country/did/0.4#Be,ELIA  ASSET NV/SA,10436,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10454_AU%3A+P-019359+B2134+DEU+UW+Burladingen+-+Digitale+Blue+GIS+,RFK,123.0,UW Burladingen - Digitale Blue GIS,http://ontology.siemens.com/shared/geography/country/did/0.4#De,Netze BW,10454,Innen,8VN1-1,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10457_AU%3A+P-019619+B2190+USA+Rio+Oso+Substation+115+kV,RFK,115.0,Rio Oso Substation,http://ontology.siemens.com/shared/geography/country/did/0.4#Us,PG&E,10457,Innen,8dn85,35434
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10458_AU%3A+P-019619+B2189+USA+Rio+Oso+Substation+230+kV+,RFK,230.0,Rio Oso Substation,http://ontology.siemens.com/shared/geography/country/did/0.4#Us,PG&E,10458,,8dn92,35434
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10462_AU%3A+P-017971+B1587+DUB+Series+Reactor+SRSBM,BMK,420.0,Series Reactor SRSBM,DUB,DEWA,10462,Außen,Busduct,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10486_AU%3A+P-018482+B1821+Taif+Water+Transmission+System+%28WTS%29,BMK,110.0,Taif Water Transmission System (WTS),SAR,Water SEC,10486,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10518_AU%3A+P-019682+B2273+SALINAS+66+kV+DB+-+ENDESA+f%C3%BCr+REE+-+SPA,BMK,66.0,AMPLIACIÓN SUBESTACIÓN LAS SALINAS,SPA,ENDESA,10518,Innen,8dn85,35385
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10532_AU%3A+P-019738+B2215+NOR+AGDER+Frame+-+Evje,BMK,132.0,Evje,http://ontology.siemens.com/shared/geography/country/did/0.4#No,Agder Energi Nett AS,10532,Innen,8VN1-1,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10536_AU%3A+P-019732+B2311+Tunnsjodal+8VN1,RFK,132.0,Tunnsjodal,http://ontology.siemens.com/shared/geography/country/did/0.4#No,Tensio TN AS,10536,Innen,8VN1-1,34252
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10568_AU%3A+P-019601+B2166+Praha-jih+CRE,BMK,123.0,Praha-jih,Prag CZ,,10568,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10573_AU%3A+P-019614+A7543+HKM+Duisburg+Erweiterung+-+Station+B,BMK,123.0,HKM Duisburg Erweiterung - Station B ,http://ontology.siemens.com/shared/geography/country/did/0.4#De,HKM Duisburg  ,10573,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10574_AU%3A+P-019788+B2366+Hackensack+69+kV+PSE%26G,RFK,725.0,HACKENSACK SUBSTATION ,http://ontology.siemens.com/shared/geography/country/did/0.4#Us,PSE&G,10574,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10577_AU%3A+P-019853+B2424+Bossa+Ext+132+kV+-+ENDESA+%28REE%29,BMK,132.0,SUBESTACIÓN BOSSA,http://ontology.siemens.com/shared/geography/country/did/0.4#Es,ENDESA,10577,Innen,8dn85,34260
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10579_AU%3A+P-019790+B2383+UA+Schwanheim+400kV+%28FWH+S%C3%BCd%29,BMK,400.0,UA Schwanheim 400kV (FWH Süd),http://ontology.siemens.com/shared/geography/country/did/0.4#De,Amprion,10579,Innen,8dq1,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10585_AU%3A+P-019882+B2458+ST+ESPINARDO+132+kV+-+IBERDROLA,BMK,132.0,ST ESPINARDO,http://ontology.siemens.com/shared/geography/country/did/0.4#Es,IBERDROLA,10585,Innen,8dn85,36404
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10587_AU%3A+P-019541+B2135-B2136+UW+Daxlanden+380kV+ab+OKT+2019,RFK,380.0,UW Daxlanden 380kV,http://ontology.siemens.com/shared/geography/country/did/0.4#De,TRANSNET BW,10587,Außen,8dq1,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10589_AU%3A+P-020106+B2708+COURCELLES+B+380+kV+ELIA+BEL,RFK,380.0,COURCELLES B,http://ontology.siemens.com/shared/geography/country/did/0.4#Be,ELIA,10589,Innen,8DQ161,36534
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10591_AU%3A+P-020343+B2946+ENMAX+No+1+Substation+170+kV,RFK,170.0,ENMAX No 1 Substation,http://ontology.siemens.com/shared/geography/country/did/0.4#Ca,ENMAX,10591,Innen,8dn86,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10592_AU%3A+P-019599+B2160+Golden+Pass+69+kV_29-SWG69KV11,RFK,72.0,Golden Pass LNG Project,http://ontology.siemens.com/shared/geography/country/did/0.4#Us,Golden Pass LNG Terminal LLC,10592,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10596_AU%3A+P-019774+B2359+Al+Dhafra+PV2+400+kV,BMK,400.0,AL DHAFRA 400 kV,ABD,TRANSCO,10596,Innen,8dq1,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10608_AU%3A+P-019945+B2205+Cerd%C3%A1+-+ENDESA+-+SPA,RFK,245.0,SUBESTACIÓN CERDÁ,http://ontology.siemens.com/shared/geography/country/did/0.4#Es,ENDESA,10608,,8dn92,33740
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10610_AU%3A+P-020505+A3430+LAS+ARROYADAS+220+kV+Ext+%3DD02+-+REE+-+SPA,BMK,220.0,SUBESTACIÓN DE LAS ARROYADAS 220 kV,http://ontology.siemens.com/shared/geography/country/did/0.4#Es,REE,10610,Innen,8dn92,35766
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10611_AU%3A+P-019771+-+B2361-B2362+-+MoEE-JICA+PHASE+II+-+PHAYARGYI-HLAINGTHARYAR,BMK,550.0,JICA PHASE II,MYA,MoEE,10611,Außen,8dq1,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10614_AU%3A+P-019687+B2274+GS2+Substation+230%2B115kV+KHM,BMK,115.0,GS2 Substation ,http://ontology.siemens.com/shared/geography/country/did/0.4#Kh,Electricite du Cambodge,10614,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10617_AU%3A+P-019657+UW+Pongau,BMK,380.0,UW Pongau,,APG,10617,Außen,8DQ161,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10618_AU%3A+P-018851+B1986+DEU+UW+L%C3%B6ffingen,BMK,123.0,UW Löffingen 110/20 kV,http://ontology.siemens.com/shared/geography/country/did/0.4#De,ED Netze,10618,Innen,8VN1-1,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10621_AU%3A+P-019524+B2149+Mabelah+South,BMK,132.0,Mabelah South,OMA,OETC,10621,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10637_AU%3A+P-020224+B2941+Zamosc+123+kV,BMK,132.0,Zamosc 123 kV,http://ontology.siemens.com/shared/geography/country/did/0.4#Pl,Polska Grupa Energetyczna S.A.,10637,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10638_AU%3A+P-019791+B2388+400kV+UMM+AL+HASSAM++Erweiterung+%3DC14+Okt+2020,BMK,0.0,400kV UMM AL HASSAM S/S,Bahrein,EWA - Kingdom of Bahrain,10638,Innen,8dq1,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10639_AU%3A+P-019791+B2388+220kV+Umm+Al+Hassam+Extension,BMK,220.0,220kV Umm Al Hassam Extension,http://ontology.siemens.com/shared/geography/country/did/0.4#Bh,EWA - Kingdom of Bahrain,10639,Innen,8dn96,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10659_AU%3A+P-019741+B2318+Caracol%C3%AD+Ext.+110+kV,BMK,110.0,Caracolí Ext. 110 kV,KOL,Electricaribe,10659,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10662_LEFFKE_Forecast_TEST_PAN+DE+AZUCAR+OBRAS+NUEVAS+DS422,BMK,245.0,S/E NUEVA PAN DE AZUCAR 220 kV,http://ontology.siemens.com/shared/geography/country/did/0.4#Cl,FERROVIAL S.A.,10662,Innen,8dn92,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10715_AG%3A+VDB+35330+Porto+Torres+Ext.+1M17+8DN9,BMK,170.0,Porto Torres Ext. 1M17,http://ontology.siemens.com/shared/geography/country/did/0.4#It,Terna,10715,Innen,8dn92,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10720_AU%3A+P-011658-P-019649+A7450+ITL+Priolo+Gargallo+420+kV,BMK,420.0,Priolo Gargallo 420 kV,http://ontology.siemens.com/shared/geography/country/did/0.4#It,Terna,10720,Außen,8DQ161,34820
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10731_AU%3A+P-019638+B2204+TSMC+RD-1+161kV,RFK,161.0,TSMC RD-1 161kV,http://ontology.siemens.com/shared/geography/country/did/0.4#Tw,TSMC,10731,Innen,8dn92,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10734_AU%3A+P-019771+-+B2361-B2362+-+MoEE-JICA+PHASE+II+-+PHAYARGYI-HLAINGTHARYAR,BMK,550.0,JICA PHASE II,MYA,MoEE,10734,Außen,8dq1,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10735_AU%3A+P-019645+B2213+ELIA+Beerse+Ext.+%3DE02+70kV+GIS,RFK,725.0,ELIA Beerse Ext. =E02 70 kV ,http://ontology.siemens.com/shared/geography/country/did/0.4#Be,ELIA ASSET NV/SA,10735,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10736_AU%3A+P-020354+B2952+USA+Corpus+Christi,RFK,145.0,Corpus Christi,http://ontology.siemens.com/shared/geography/country/did/0.4#Us,Bechtel,10736,Innen,8dn86,33702
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10739_AU%3A+P-019724+B2254+Al+Jada+132kV+,BMK,145.0,Al Jada,http://ontology.siemens.com/shared/geography/country/did/0.4#Ae,Sharjah Electricity & Water Authority,10739,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10741_AU%3A+P-019656_Kaupanger+Transformatorstasjon+132kV,RFK,132.0,Kaupanger Transformatorstasjon,http://ontology.siemens.com/shared/geography/country/did/0.4#No,Sognekraft AS,10741,Innen,8VN1-1,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10743_AU%3A+P-019803+B2433+UW+Wilten+110kV,BMK,123.0,UW Wilten 110kV,http://ontology.siemens.com/shared/geography/country/did/0.4#At,Tinetz - Tiroler Netze GmbH,10743,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10745_AU%3A+P-020090+B2728+Czechnica+110+kV,BMK,132.0,Czechnica 110 kV,http://ontology.siemens.com/shared/geography/country/did/0.4#Pl,Tauron Polska Energia,10745,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10747_AU%3A+P-019752+B2345+-+Kairakum+110kV,RFK,110.0,Kairakum 110kV,TAD,Barki Tadjik,10747,Innen,8dn85,33368
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10762_AU%3A+P-020392+Beverwijk+150kV,BMK,150.0,Beverwijk 150kV,NDL,TenneT,10762,Innen,8dn86,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10765_AU%3A+P-019666+B2240+Air+Liquid+Hsin+Chu+RD+161kV+,RFK,170.0,Air Liquid Hsin Chu RD 161kV ,http://ontology.siemens.com/shared/geography/country/did/0.4#Tw,Air Liquide Far East Ltd.,10765,Innen,8dn86,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10767_AU%3A+P-020124+B2760+NOR+Finsa+Kraftverk+8VN1,RFK,145.0,Finså Kraftverk,http://ontology.siemens.com/shared/geography/country/did/0.4#No,Agder Energi Produksjon,10767,Innen,8VN1-1,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10768_AU%3A+P-019667+B2244+Air+Liquid+Nan+Zi+RD+161+kV,RFK,161.0,Air Liquid Nan Zi RD,TAI,Air Liquid,10768,Innen,8dn86,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10769_AU%3A+P-019683+A4884+Palos+Erw.+%3DD01+-+REE,BMK,220.0,SUBESTACIÓN DE PALOS 220 kV,http://ontology.siemens.com/shared/geography/country/did/0.4#Es,REE,10769,Innen,8dn92,35844
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10771_AU%3A+P-019767+B2360+Alton+69+kV+FP%26L,RFK,69.0,Alton 69 kV,http://ontology.siemens.com/shared/geography/country/did/0.4#Us,FP&L,10771,Innen,8dn86,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10773_AU%3A+P-019711+B2285+Stokmarknes+Transformatorstasjon,RFK,145.0,Stokmarknes Transformatorstasjon,http://ontology.siemens.com/shared/geography/country/did/0.4#No,Trollfjord Nett AS,10773,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10775_AU%3A+P-019876+-+B2475+-+PAN+DE+AZUCAR+AMPLIACION+DS198,BMK,245.0,S/E NUEVA PAN DE AZUCAR 220 kV,http://ontology.siemens.com/shared/geography/country/did/0.4#Cl,CONSORCIO ANDES DEL SUR,10775,Innen,8dn92,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10777_AU%3A+P-020183+B2789++UA+Moerfelden,RFK,110.0,UA Moerfelden,http://ontology.siemens.com/shared/geography/country/did/0.4#De,SYNA GmbH,10777,Innen,8dn85,37227
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10779_AU%3A+P-020434+B3067+POR+StartCampus+-+Sines+Datacenter+60kV,RFK,145.0,Sines 60kV,POR,,10779,Innen,8VN1-1,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10781_AU%3A+P-020229+B2542+FEWA+184E+,BMK,132.0,FEWA 184E,UAE ABD,FEWA,10781,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10782_AU%3A+P-019929+B2542+FEWA+154E+,BMK,132.0,FEWA 154E,UAE ABD,FEWA,10782,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10786_AU%3A+P-019723+AP6A+Backend+1+161kV,RFK,161.0,AP6A Backend 1 161kV,http://ontology.siemens.com/shared/geography/country/did/0.4#Tw,TSMC,10786,Innen,8dn92,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10787_AU%3A+P-019761+B2339+TSMC+F18P5+161kV,RFK,161.0,TSMC F18P5 161kV,http://ontology.siemens.com/shared/geography/country/did/0.4#Tw,TSMC,10787,Innen,8dn92,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10788_AU%3A+P-019666+B2240+Air+Liquid+Hsin+Chu+RD+161kV+,RFK,170.0,Air Liquid Hsin Chu RD 161kV ,http://ontology.siemens.com/shared/geography/country/did/0.4#Tw,Air Liquide Far East Ltd.,10788,Innen,8dn92,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10789_AU%3A+P-019667+B2244+Air+Liquid+Nan+Zi+RD+161+kV,RFK,161.0,Air Liquid Nan Zi RD,TAI,Air Liquid,10789,Innen,8dn92,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10790_AU%3A+P-019787+B2374+Ternium+Guerrero+400kV+,RFK,420.0,Ternium Guerrero,http://ontology.siemens.com/shared/geography/country/did/0.4#Mx,Ternium,10790,Außen,8DQ161,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10794_AU%3A+P-019907+B2484+F14P8+161+kV,RFK,170.0,F14P8,http://ontology.siemens.com/shared/geography/country/did/0.4#Tw,TSMC,10794,Innen,8dn92,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10800_AU%3A+P-019808+B2434+NOR+Silsand+8VN1+,RFK,66.0,Silsand,http://ontology.siemens.com/shared/geography/country/did/0.4#No,Troms kraft nett AS,10800,Innen,8VN1-1,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10801_AU%3A+P-019718+B2303+New+Al+Hamudiya+400-132kV+8DQ1-61,BMK,420.0,NEW AL HAMUDIYA,http://ontology.siemens.com/shared/geography/country/did/0.4#Iq,MOE - JAICA,10801,Innen,8DQ161,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10802_AU%3A+P-019718+B2303+New+Al+Hamudiya+132kV,BMK,132.0,NEW AL HAMUDIYA,http://ontology.siemens.com/shared/geography/country/did/0.4#Iq,MOE - JAICA,10802,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10803_AU%3A+P-019718+B2303+New+Al+Hamudiya+400-132kV+8DQ1-61,BMK,420.0,NEW AL HAMUDIYA,http://ontology.siemens.com/shared/geography/country/did/0.4#Iq,MOE - JAICA,10803,Außen,8DQ161,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10804_AU%3A+P-019925+DSTA+132kV,BMK,132.0,DSTA 132kV,DUB,DEWA,10804,Außen,8dn85,camos_36631_4AE6D1EA8D6D3D43BD8C0E00400B73CA 
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10814_AU%3A+P-019802+B2390+TRK+Akkuyu+420kV,BMK,400.0,Akkuyu NPP,,Akkuyu Nuclear JSC,10814,Außen,8DQ161,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10872_AU%3A+P-019725+B2346+Plauderville+69kV+PSE%26G,RFK,69.0,Plauderville 69kV ,http://ontology.siemens.com/shared/geography/country/did/0.4#Us,PSE&G ,10872,Innen,8dn85,36186
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10873_AU%3A+P-019691+B2290+Lawnside+69kV+PSE%26G,RFK,725.0,LAWNSIDE SUBSTATION ,http://ontology.siemens.com/shared/geography/country/did/0.4#Us,PSE&G,10873,Außen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10874_AU%3A+P-019795+B2387+THA+KlongMahasawad+Substation,BMK,115.0,KlongMahasawad Substation,http://ontology.siemens.com/shared/geography/country/did/0.4#Th,Metropolitan Electricity Authority,10874,Innen,8dn85,36270
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10875_AU%3A+P-019716+B2302+PAR+Parque+Caballero+66+kV,RFK,66.0,Parque Caballero,http://ontology.siemens.com/shared/geography/country/did/0.4#Py,ANDE,10875,Innen,8dn86,35572
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10876_AU%3A+P-019778+B2385+THA+Lumpini+Substation,BMK,115.0,Lumpini Substation,http://ontology.siemens.com/shared/geography/country/did/0.4#Th,Metropolitan Electricity Authority,10876,Innen,8dn85,36271
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10879_AU%3A+P-019740+B2328+UW+Isartalstra%C3%9Fe+Erweiterung,BMK,110.0,UW Isartalstraße Erweiterung,http://ontology.siemens.com/shared/geography/country/did/0.4#De,SW M,10879,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10880_AU%3A+P-020095+UW+Arnold-Dehnen+Str.+51,BMK,123.0,UW Arnold Dehnen Str. 51,http://ontology.siemens.com/shared/geography/country/did/0.4#De,Netze Duisburg,10880,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10881_AU%3A+P-019742-P-019743+B2320+115+kV+GPSC+Cup+4+Extension+%3DE06%2C+%3DE07,BMK,0.0,115 kV GPSC Cup 4 Extension,http://ontology.siemens.com/shared/geography/country/did/0.4#Th,Global Power Synergy Public Co. Ltd,10881,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10890_AU%3A+P-019728+B2315+BEL+ORGEO++70+kV+,RFK,123.0,ORGEO  70 kV ,http://ontology.siemens.com/shared/geography/country/did/0.4#Be,ELIA  ASSET NV/SA,10890,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10891_AU%3A+P-019737+NOR+B2327+Ertsmyra+145kV+Extension+II,BMK,145.0,Ertsmyra 145kV Ext. II,http://ontology.siemens.com/shared/geography/country/did/0.4#No,Agder Energi Nett AS,10891,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10892_AU%3A+P-019804++B2296++Ammata+ABP1R2R,BMK,0.0,ABP1R2R,http://ontology.siemens.com/shared/geography/country/did/0.4#Th,TPSC,10892,Außen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10901_AU%3A+P-019782+B2376+Presenzano+420kV,BMK,420.0,Presenzano,,EDISON,10901,Innen,8DQ161,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10902_AU%3A+IRL+P-019759+B2337+Barnageeragh+110kV,RFK,123.0,Barnageeragh 110kV,http://ontology.siemens.com/shared/geography/country/did/0.4#Ie,EirGrid Plc,10902,Innen,8dn85,camos_35627_D68AE0D925279F4DA364078DD35A3AA9
