Gisswitchgear_iri,switchgear-asset-identifier-code,rated-voltage-ur,name,country-of-installation,end-customer,LIPROGIS,switchgear-installation-location-type,switchgear-product-type,VDB-number
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10904_AU%3A+P-019758+B2342+USA+EnBW_East+Wind-Offshore,RFK,66.0,East Wind LLC,http://ontology.siemens.com/shared/geography/country/did/0.4#Us,EnBW North America Inc,10904,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10915_AU%3A+P-019766+B2415+UW+Munderkingen,BMK,123.0,UW Munderkingen,http://ontology.siemens.com/shared/geography/country/did/0.4#De,NetzeBW,10915,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10916_AU%3A+P-019887+B2471+Mosul+132kV,BMK,132.0,Mosul 132kV Substation-Refurbishment,http://ontology.siemens.com/shared/geography/country/did/0.4#Iq,MoE,10916,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10918_AU%3A+P019717+B2297+Ammata+BPLC1R,BMK,0.0,BPLC1R,http://ontology.siemens.com/shared/geography/country/did/0.4#Th,TPSC,10918,Außen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10919_AU%3A+P-019922+B2635+UW+Mitte+72%2C5-110+kV,BMK,110.0,UW Mitte,Berlin,50Hertz,10919,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10920_AU%3A+P-019922+B2635+UW+Mitte+72%2C5-110+kV,BMK,110.0,UW Mitte,Berlin,50Hertz,10920,Außen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10949_AU%3A+P-019763+A8509+Culenova+110kV+Extension,BMK,110.0,Culenova 110kV Extension,http://ontology.siemens.com/shared/geography/country/did/0.4#Sk,EON ZSE,10949,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10950_AU%3A+P-019796+B2380+La+Gonarda+123+kV,RFK,123.0,La Gonarda 123 kV,http://ontology.siemens.com/shared/geography/country/did/0.4#Ad,Fuerzas Electricas de Andorra,10950,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10952_AU%3A+P-019762+B2365+-+Widelka+PKP+110kV+,BMK,123.0,Budy Glogowskie,http://ontology.siemens.com/shared/geography/country/did/0.4#Pl,PGE,10952,Außen,8dn85,36392
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10954_AU%3A+P-019775+B2349+Kergord+132kV,BMK,132.0,KERGORD 132kV AC SUBSTATION,http://ontology.siemens.com/shared/geography/country/did/0.4#Gb,SSE ,10954,Innen,8VN1-1,34756
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10955_AG%3A+VDB+35997+Manah+400kV+8DQ1-1+LS,BMK,0.0,Manah 400kV,http://ontology.siemens.com/shared/geography/country/did/0.4#Om,OETC,10955,Innen,8dq16,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10956_AU%3A+P-019836+B2426+NDL+Beverwijk+380kV,BMK,380.0,Beverwijk 380kV,NDL,TenneT TSO BV.,10956,Außen,8DQ161,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10957_AU%3A+P-018156+Cairo+Metro+Line+3+Phase+4B,BMK,725.0,Metro Line 3 PH 4B,http://ontology.siemens.com/shared/geography/country/did/0.4#Eg,SYSTRA,10957,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10958_AU%3A+P-019770+B2358+USA+Princetown+Substation,RFK,345.0,Princetown Substation,http://ontology.siemens.com/shared/geography/country/did/0.4#Us,LS Power Grid New York,10958,Innen,8DQ161,36269
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10959_AU%3A+P-019770+B2357+USA+Gordon+Road+Substation,RFK,345.0,Gordon Road Substation,http://ontology.siemens.com/shared/geography/country/did/0.4#Us,LS Power Grid New York,10959,Innen,8DQ161,36269
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10960_AU%3A+P-020196+B0255+Resero+II+132+kV,BMK,145.0,Resero II 132 kV,http://ontology.siemens.com/shared/geography/country/did/0.4#Ar,Pan American Energy,10960,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10962_AU%3A+P-019811+B2397+USA+University,RFK,138.0,University,http://ontology.siemens.com/shared/geography/country/did/0.4#Us,Florida Power & Light,10962,Außen,8dn85,36473
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10963_AU%3A+P-019655+B2209+UW+Simmering,BMK,420.0,UW Simmering,Wien,Wiener Netze,10963,Außen,8DQ161,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10987_AU%3A+P-019806+B2407+Transformer+Connection+Tokke+%26+Vinje+300kV,BMK,300.0,Transformer Connection Tokke & Vinje,,STATKRAFT,10987,Außen,8DQ161,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10996_AU%3A+P-019800+B2393+SE+HYLSA+MANIOBRAS+400kV,BMK,400.0,SE HYLSA MANIOBRAS,http://ontology.siemens.com/shared/geography/country/did/0.4#Mx,TERNIUM/ CFE,10996,Innen,8DQ161,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10997_AU%3A+P-019943+B2515+FIN+Tornio+123kV+GIS2,BMK,123.0,Tornio 123kV GIS2 ,http://ontology.siemens.com/shared/geography/country/did/0.4#Fi,Aurora Tornio Oy.,10997,Innen,8dn85,camos_35739_1DDF813196590E4AA32C622ADD014DA8
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/10999_AU%3A+P-019874+B2455+Formentera+132+kV+-+REE,BMK,132.0,FORMENTERA,SPA,Red Eléctrica de España,10999,Innen,8dn85,29770
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11003_AU%3A+P-020141+B2717+UW+Tuttlingen+DEU,BMK,123.0,UW Tuttlingen ,http://ontology.siemens.com/shared/geography/country/did/0.4#De,Netze BW,11003,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11005_AU%3A+P-019952+UW76+S%C3%9CDWEST,RFK,110.0,UW76 SÜDWEST ,http://ontology.siemens.com/shared/geography/country/did/0.4#De,NRM,11005,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11020_AU%3A+P-019805+B2404+UW+Nord+%28Klagenfurt%29,BMK,123.0,UW Nord (Klagenfurt),http://ontology.siemens.com/shared/geography/country/did/0.4#At,Energie Klagenfurt,11020,Innen,8dn85,camos_32677_61CE724EB172C647B5EDF967B23B5F8E
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11021_AU%3A+P-019839+B2417+Sydhavn+Modernization+of+Traction+Power+Sydhavn+145kV+GIS,RFK,145.0,Sydhavn 145kV GIS,http://ontology.siemens.com/shared/geography/country/did/0.4#Dk,Banedanmark,11021,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11022_AU%3A+P-019850+B2422+Daimler+%28Mercedes+Benz%29,BMK,123.0,Bau 125 MercedesBenz.Mannheim,http://ontology.siemens.com/shared/geography/country/did/0.4#De,Daimler AG,11022,Außen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11023_AU%3A+P-019807+B2512+NOR+REN-Spare+Bays,BMK,145.0,REN-Spare Bays,http://ontology.siemens.com/shared/geography/country/did/0.4#No,REN,11023,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11024_AU%3A+P-019872+B2439+Lewes+132kV,BMK,132.0,LEWES 132kV,,UK POWER NETWORKS,11024,Außen,8VN1-1,33691
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11033_AU%3A+P-019816+Misfah+400kV+Extension,BMK,400.0,Misfah 400kV Extension,http://ontology.siemens.com/shared/geography/country/did/0.4#Om,OETC,11033,Außen,8dq16,36023
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11036_AU%3A+P-019871+B2446+TSMC+F18P6+161kV,RFK,161.0,TSMC F18P6 161kV,http://ontology.siemens.com/shared/geography/country/did/0.4#Tw,TSMC,11036,Innen,8dn92,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11038_AU%3A+P-019939-+B2436-RASKLOPI%C5%A0TE+110+kV+,RFK,123.0,INA RNR - RASKLOPIŠTE 110 kV,http://ontology.siemens.com/shared/geography/country/did/0.4#Hr,INA - INDUSTRIJA NAFTE d.d.,11038,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11039_AU%3A+P-019889+Aunfoss+transformatorstasjon+8VN1,RFK,132.0,Aunfoss,http://ontology.siemens.com/shared/geography/country/did/0.4#No,Tensio TN,11039,Innen,8VN1-1,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11040_AU%3A+P-018988-B1999+Vestbyen+8VN1+,RFK,132.0,Vestbyen  145kV ,http://ontology.siemens.com/shared/geography/country/did/0.4#No,Tronder Energi,11040,Innen,8VN1-1,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11041_AU%3A+P-019849+BRA+Santo+Antonio+Spares,BMK,230.0,Santo Antonio  230 kV,http://ontology.siemens.com/shared/geography/country/did/0.4#Br,SAE,11041,Innen,8dn92,34630
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11051_AU%3A+P-020130+B2453+Beacon+Wind+1,RFK,72.0,Beacon Wind 1,USA Offshore,Equinor,11051,Innen,8dn86,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11054_AU%3A+P-019794+BorWin+5+72%2C5+%2B+420,RFK,0.0,BorWin5,http://ontology.siemens.com/shared/geography/country/did/0.4#De,TenneT Offshore GmbH,11054,Innen,8DQ161,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11055_AU%3A+P-019794+BorWin+5+72%2C5+%2B+420,RFK,0.0,BorWin5,http://ontology.siemens.com/shared/geography/country/did/0.4#De,TenneT Offshore GmbH,11055,Innen,8VN1-1,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11057_AU%3A+P-019877+B2449+DEU+BorWin5+DC-GIS,RFK,0.0,BorWin5 - DC GIS offshore,,TenneT Offshore GmbH,11057,Innen,8DQ1DC PN 471...,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11058_AU%3A+P-019884+B2298+Ammata+Power+Plant+2019+-+BPAMR1%262,BMK,0.0,BPAMR1&2,http://ontology.siemens.com/shared/geography/country/did/0.4#Th,TPSC,11058,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11060_AU%3A+P-020014+B2597+Warsan+132kV+Ext.III_E01%2BE34,BMK,145.0,Warsan 132kV Ext.III_E01+E34,DUB,DEWA,11060,Außen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11061_AU%3A+P-019921+A8934+Hail+3+GIS+Modification,BMK,380.0,Hail-3 BSP Modification,SAR,SEC-EOA,11061,Außen,8DQ161,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11065_AU%3A+P-019841+-+B8859+-+S-E+NUEVA+MAITENCILLO+220kV+UPGRADE,BMK,245.0,S/E NUEVA MAITENCILLO 220 kV,CHILE,INTERCHILE SA,11065,Innen,8dn92,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11066_AU%3A+P-020258+B2872+VIS+Fab+2+161+kV,RFK,161.0,Fab 2 161 kV,http://ontology.siemens.com/shared/geography/country/did/0.4#Tw,VIS,11066,Innen,8dn92,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11070_AU%3A+P-019895+B2470+Qurayyat+Ext.+132kV,BMK,0.0,Qurayyat Ext. 132kV,,SEC-EOA,11070,Innen,DTC,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11071_AU%3A+IRL+P-019891+B2494+Rosspile+110kV,RFK,123.0,Rosspile 110kV,http://ontology.siemens.com/shared/geography/country/did/0.4#Ie,H&MV ENGINEERING,11071,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11072_AU%3A+IRL+P-019890+B2525+Gillinstown+Solar+Farm+110kV,RFK,123.0,Gillinstown Solar Farm 110kV,http://ontology.siemens.com/shared/geography/country/did/0.4#Ie,H&MV ENGINEERING,11072,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11073_AU%3A+P-019916+B2509+Equinix+66+kV+Data+Center+MD3+-+EQUINIX+-+IBERDROLA,RFK,66.0,66 kV MD3 S/S,http://ontology.siemens.com/shared/geography/country/did/0.4#Es,EQUINIX / IBERDROLA,11073,Innen,8dn85,36656
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11074_AU%3A+P-019916+B2509+Equinix+66+kV+Data+Center+MD3+-+EQUINIX+-+IBERDROLA,RFK,66.0,66 kV MD3 S/S,http://ontology.siemens.com/shared/geography/country/did/0.4#Es,EQUINIX / IBERDROLA,11074,Innen,8dn85,36656
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11075_AU%3A+P019927+UW+Habichen,BMK,0.0,UW Habichen,,TINETZ-Tiroler Netze GmbH,11075,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11076_AU%3A+P-019938+B2516+Velenje+RTP+110+kV+SLO,BMK,123.0,Velenje RTP 110 kV,SLO,Elektro Slovenjia,11076,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11079_AU%3A+P-019922+UW+Berlin+Mitte+%28Plan+C%29+420+kV+,BMK,0.0,UW Berlin Mitte,,50 hertz,11079,,8dq16,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11081_AU%3A+P-019932+B2519+115+kV+Substation+Mochit+Complex,RFK,123.0,115 kV Substation Mochit Complex,http://ontology.siemens.com/shared/geography/country/did/0.4#Th,Mo Chit Land Co. Ltd.,11081,Innen,8dn85,camos_36143_6FDA0C232F554A47870178397C59BAD3  
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11083_AU%3A+P-019953+%28VDB+36438%29+Bau+6303,BMK,0.0,Bau 6303,http://ontology.siemens.com/shared/geography/country/did/0.4#De,Infra Leuna,11083,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11090_AU%3A+P-019930+B2513+York+Potash+66kV,RFK,66.0,York Potash 66kV,http://ontology.siemens.com/shared/geography/country/did/0.4#Gb,Anglo American,11090,Außen,8VN1-1,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11092_AU%3A+P-019937+B2520+LAS+Substation+3+230+kV,RFK,245.0,LAS Substation 3,http://ontology.siemens.com/shared/geography/country/did/0.4#Us,SWITCH,11092,,8dn92,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11094_AU%3A+P-020019+B2612+Alyth+400kV+Substation,RFK,400.0,Alyth 400kV Substation,http://ontology.siemens.com/shared/geography/country/did/0.4#Gb,SSE,11094,Außen,8vq32,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11095_AU%3A+P-020066+B2658+Kinardochy+400+kV+Substation,RFK,400.0,Kinardochy 400 kV Substation,http://ontology.siemens.com/shared/geography/country/did/0.4#Gb,SSE,11095,Innen,8DQ161,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11096_AU%3A+P-020066+B2658+Kinardochy+400+kV+Substation,RFK,400.0,Kinardochy 400 kV Substation,http://ontology.siemens.com/shared/geography/country/did/0.4#Gb,SSE,11096,Außen,8vq32,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11097_AU%3A+P-019955+A4468+PLASENCIA++Erw.+%3DD02+-+REE,BMK,220.0,SUBESTACIÓN DE PLASENCIA 220 kV,http://ontology.siemens.com/shared/geography/country/did/0.4#Es,REE,11097,Innen,8dn92,36732
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11098_AU%3A+P-019949+B1765+Al+Khobar+3+Extension+3,BMK,245.0,Al Khobar 3 Extension 3,,Saline Water Conversion Corporation,11098,Innen,8DQ161,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11099_AU%3A+P-017356+B1459+Gloucester+PSE%26G,BMK,725.0,GLOUCESTER 69 kV,http://ontology.siemens.com/shared/geography/country/did/0.4#Us,PSE&G,11099,Außen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11100_AU%3A+P-017820+B1601+Camden+PSE%26G,RFK,725.0,CAMDEN SWITCHING STATION ,http://ontology.siemens.com/shared/geography/country/did/0.4#Us,PSE&G,11100,Außen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11103_AG+36858+Laurila+110kV+GIS+Laurila+110kV+GIS+C535009E9897464C9B550E111EBDB2CC+camosProd,RFK,123.0,Laurila 110kV GIS,http://ontology.siemens.com/shared/geography/country/did/0.4#Fi,Haminan Energia Oy,11103,Innen,8dn85,camos_36858_C535009E9897464C9B550E111EBDB2CC 
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11104_AU%3A+P-020037+B2625+UW+Hohenecken,BMK,123.0,UW Hohenecken,http://ontology.siemens.com/shared/geography/country/did/0.4#De,Pfalzwerke,11104,Innen,8dn85,33936
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11112_AU%3A+P-019954+110kV+Schalthaus+Hera,BMK,110.0,110kV Schalthaus Hera,http://ontology.siemens.com/shared/geography/country/did/0.4#De,K+S Minerals and Agriculture GmbH,11112,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11113_AU%3A+P-019946+B2537+VIS+FAB1+69+kV+,RFK,725.0,VIS FAB1,http://ontology.siemens.com/shared/geography/country/did/0.4#Tw,VIS,11113,Innen,8dn92,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11114_AU%3A+P-019951+B2561+UW+Jena+S%C3%BCd,BMK,123.0,UW Jena Süd,http://ontology.siemens.com/shared/geography/country/did/0.4#De,TEN THÜRINGER ENERGIENETZE,11114,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11117_AU%3A+P-019920+A3424+GTC-956+RAS+ABU+ABOUD+SUPER+220kV+%28UPGRADE%29,BMK,220.0,220/66kV RAS ABU ABOUD SUPER,http://ontology.siemens.com/shared/geography/country/did/0.4#Qa,KAHRAMAA,11117,Innen,8dn92,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11118_AU%3A+P-013444-P-020032+A9202+USA+Tewksbury,BMK,362.0,TEWKSBURY 22A SUBSTATION,http://ontology.siemens.com/shared/geography/country/did/0.4#Us,NATIONAL GRID,11118,Innen,8DQ161,36520
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11119_AU%3A+P-019928+B2540+Sunrise+Wind+66kV+and+330kV,RFK,66.0,Sunrise Wind EPC,,Sunrise Wind LLC,11119,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11120_AU%3A+P-019928+B2540+Sunrise+Wind+66kV+and+330kV,RFK,66.0,Sunrise Wind EPC,,Sunrise Wind LLC,11120,Innen,8DQ161,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11121_AU%3A+P-019928+B2540+USA+Sunrise+Wind+OWF+%28DC-GIS%29,RFK,0.0,Sunrise Wind DC-GIS,,Orsted,11121,Innen,8DQ1DC PN 471...,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11126_AU%3A+P-019940+SVC+Plus++Polsum,RFK,123.0,SVC Plus Polsum ,http://ontology.siemens.com/shared/geography/country/did/0.4#De,Amprion GmbH,11126,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11128_AU%3A+P-019987+B2585+FIN+Virkkala+110+kV+BLUE+GIS,BMK,110.0,Virkkala 110 kV BLUE GIS,http://ontology.siemens.com/shared/geography/country/did/0.4#Fi,FINGRID,11128,Innen,8VN1-1,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11129_AU%3A+P-019996+B2591+-+Air+Liquide+Wuchi+GOK++161+kV,RFK,161.0,Air Liquid Wuchi GOK,TAI,Air Liquid,11129,Innen,8dn86,36896
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11130_AG%3A+P-020077+B2681+Feni+145kV,BMK,132.0,Feni 145kV,http://ontology.siemens.com/shared/geography/country/did/0.4#Bd,PGCB,11130,,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11131_AU%3A+P-020077+B2682+LOT-1+BIRULIA+132kV_BGD,BMK,145.0,Birulia 132 kV,http://ontology.siemens.com/shared/geography/country/did/0.4#Bd,PGCB,11131,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11132_AU%3A+P-020077+B2683+LOT-1+NAOGAON+132kV_BGD,BMK,145.0,Naogaon 132kV,http://ontology.siemens.com/shared/geography/country/did/0.4#Bd,PGCB,11132,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11133_AU%3A+P-020077+B2684+LOT-1+PURBASADIPUR+132kV_BGD,BMK,132.0,Purbasadipur,http://ontology.siemens.com/shared/geography/country/did/0.4#Bd,PGBD,11133,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11134_AU%3A+P-020077+B2685+KfW+LOT-1+PURBASADIPUR+230kV,BMK,230.0,PURBASADIPUR,http://ontology.siemens.com/shared/geography/country/did/0.4#Bd,Power Grid Company of Bangladesch Ltd.,11134,Innen,8dn92,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11135_AU%3A+P-020077+B2686+KfW+LOT-1+NAOGAON+230kV,BMK,230.0,NAOGAON,http://ontology.siemens.com/shared/geography/country/did/0.4#Bd,Power Grid Company of Bangladesch Ltd.,11135,Innen,8dn92,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11136_AU%3A+P-020077+B2687+KfW+LOT-1+BIRULIA+230kV,BMK,230.0,BIRULIA,http://ontology.siemens.com/shared/geography/country/did/0.4#Bd,Power Grid Company of Bangladesch Ltd.,11136,Innen,8dn92,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11137_AU%3A+P-020077+B2688+KfW+LOT-1+FENI+230kV,BMK,230.0,FENI,http://ontology.siemens.com/shared/geography/country/did/0.4#Bd,Power Grid Company of Bangladesch Ltd.,11137,Innen,8dn92,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11142_AU%3A+P-020006+B2618+UW+Landsham,BMK,123.0,UW Landsham,http://ontology.siemens.com/shared/geography/country/did/0.4#De,Bayernwerk Netz,11142,Außen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11143_AU%3A+P-020016+B2593+NOR+Lnett+Frame+Agreement+Veland+Transformatorstasjon,RFK,145.0,Veland Transformatorstasjon,http://ontology.siemens.com/shared/geography/country/did/0.4#No,Lnett,11143,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11145_AU%3A+P-020049+B2641+NOR+Plurheia+Transformatorstasjon+132+kV+8VN1+,RFK,145.0,Plurheia Transformatorstajon 132kV,http://ontology.siemens.com/shared/geography/country/did/0.4#No,LINEA,11145,Innen,8VN1-1,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11148_Au%3A+P-020134_Gode+Wind+3,BMK,725.0,Gode Wind 3,http://ontology.siemens.com/shared/geography/country/did/0.4#De,Siemens Gamesa,11148,Innen,8VM1-1,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11150_AU%3A+P-019973+B2569+Wuxi+Gaoxiang+110kV,RFK,145.0,Wuxi Gaoxiang 110kV,http://ontology.siemens.com/shared/geography/country/did/0.4#Cn,SGCC (Jiangsu),11150,Innen,8VN1-1,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11151_AU%3A+P-020004+B2596+Mahawi+400kV+Extension,BMK,400.0,400kV GIS Mahawi Extension,ABD,TRANSCO,11151,Innen,8dq1,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11153_AU%3A+P-020078+B2672+Chiang+Mai+9+PEA,BMK,0.0,Chiang Mai 9,,PEA,11153,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11154_AU%3A+P-020254+B2916+-+ALFE+LinKou+161+kV,RFK,170.0,ALFE LinKou 161 kV,http://ontology.siemens.com/shared/geography/country/did/0.4#Tw,Air Liquide Far East Ltd.,11154,Innen,8dn86,37666
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11156_AU%3A+Service+UW+Friedrichshain+Erw.+%3DC13,BMK,380.0,UW FRIEDRICHSHAIN,http://ontology.siemens.com/shared/geography/country/did/0.4#De,50 HERTZ,11156,Innen,8DQ161,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11159_AU%3A+P-020031+A9032+SABINAL+220-66+kV+-+REE,BMK,220.0,SUBESTACIÓN SABINAL PARQUE DE 220/66 kV,SPA,Red Eléctrica de España,11159,Innen,8dn92,37055
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11160_AU%3A+P-020031+A9032+SABINAL+220-66+kV+-+REE,BMK,66.0,SUBESTACIÓN SABINAL PARQUE DE 220/66 kV,SPA,Red Eléctrica de España,11160,Innen,8dn85,37055
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11165_AU%3A+P-020012-P-020013+B2622-B2633+Orange+Heights+230+%26+69kV+PSE%26G,RFK,69.0,ORANGE HEIGHTS SWITCHING STATION,http://ontology.siemens.com/shared/geography/country/did/0.4#Us,PSE&G,11165,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11166_AU%3A+P-020012-P-020013+B2622-B2633+Orange+Heights+230+%26+69kV+PSE%26G,RFK,230.0,ORANGE HEIGHTS SWITCHING STATION,http://ontology.siemens.com/shared/geography/country/did/0.4#Us,PSE&G,11166,Innen,8DQ161,36982
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11169_AU%3A+P-020041+B2679+Tereos+70kV+-Q02+,RFK,123.0,Tereos Station 2,http://ontology.siemens.com/shared/geography/country/did/0.4#Be,Tereos Syral,11169,Außen,8dn85,36640
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11172_AU%3A+P-020191+B2795+PLAZA+DE+ESPANA+132+kV+-+IBERDROLA+-+SPA,RFK,132.0,ST PLAZA DE ESPAÑA,http://ontology.siemens.com/shared/geography/country/did/0.4#Es,IBERDROLA,11172,Innen,8dn85,36927
