Gisswitchgear_iri,switchgear-asset-identifier-code,rated-voltage-ur,name,country-of-installation,end-customer,LIPROGIS,switchgear-installation-location-type,switchgear-product-type,VDB-number
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11179_AU%3A+P-020277+B2953+Dusit+Central+Park+115+kV-THA,RFK,115.0,Dusit Central Park 115kV,http://ontology.siemens.com/shared/geography/country/did/0.4#Th,Vimarn Suriya Company Limited,11179,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11183_AU%3A+P-020046+B2638+USA+Dominion+Mobile+230+kV,RFK,230.0,Mobile 44+45,http://ontology.siemens.com/shared/geography/country/did/0.4#Us,Dominion Energy,11183,Innen,8dn92,37056
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11184_AU%3A+P-020105+B2710+MICRON+TCP2+161kV,RFK,170.0,MICRON TCP2,http://ontology.siemens.com/shared/geography/country/did/0.4#Tw,MICRON,11184,Innen,8dn92,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11185_AU%3A+P-020279+Caracol%C3%AD+110kV+Ext+%3DE06_KOL,BMK,110.0,Caracolí 110kV Ext. E06,KOL,Canadian Solar,11185,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11187_AU%3A+P-020067+B2656+KIES+420kV+Tennet+Mobile,BMK,420.0,380-/220-kV Mob_SF,http://ontology.siemens.com/shared/geography/country/did/0.4#De,Tennet,11187,Außen,8DQ161,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11189_AU%3A+P-019940+SVC+Plus+Rheinau+%26+Polsum,RFK,123.0,SVC Plus Rheinau ,http://ontology.siemens.com/shared/geography/country/did/0.4#De,Amprion GmbH,11189,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11191_AU%3A+P-019922+UW+Berlin+Mitte+%28Plan+C%29+420+kV+,BMK,0.0,UW Berlin Mitte,,50 hertz,11191,Innen,8DQ161,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11192_AU%3A++P-019922+B2634+UW+Friedrichshain+110kV,BMK,110.0,UW Friedrichshain 110kV,Berlin,50Hertz,11192,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11193_AU%3A+P-020003+B2650+Air+Product+NK9+Ext.+%3DE05,BMK,170.0,NK9 Ext.,http://ontology.siemens.com/shared/geography/country/did/0.4#Tw,Air Products,11193,Innen,8dn86,36646
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11197_AU%3A+P-020034+B2647+Deknepollen+132kV,RFK,132.0,Deknepollen 132kV,http://ontology.siemens.com/shared/geography/country/did/0.4#No,Linja AS,11197,Innen,8VN1-1,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11198_AU%3A+P-020033+B2642+NOR+Lefdal+132+kV+Koblingsstasjon,RFK,132.0,Lefdal 132 kV Koblingsstasjon,http://ontology.siemens.com/shared/geography/country/did/0.4#No,Linja AS,11198,Innen,8VN1-1,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11199_AU%3A+P-020050+B2623+NOR+Lyse+Frame+Agreement+H%C3%A5land+Transformatorstasjon,RFK,145.0,Håland Transformatorstasjon,http://ontology.siemens.com/shared/geography/country/did/0.4#No,Lnett,11199,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11201_AU%3A+P-020073+B2693+Therwil+8VN1,RFK,0.0,Therwil,http://ontology.siemens.com/shared/geography/country/did/0.4#Sz,Primeo Energie AG,11201,Innen,8VN1-1,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11202_AG%3A+P-020030+B2609+CHN+SGCC+-+Zhengzhou+Zhengxin+110kV,BMK,110.0,SGCC(Henan) Zhengzhou Zhengxin 110kV ss 126kV,http://ontology.siemens.com/shared/geography/country/did/0.4#Cn,SGCC Zhengzhou PSB,11202,Innen,8VN1-1,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11204_AU%3A+P-020069+B2664+PSMC+P5+161kV,RFK,170.0,PSMC P5 161kV,http://ontology.siemens.com/shared/geography/country/did/0.4#Tw,PSMC,11204,Innen,8dn86,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11212_AU%3A+P-020079+B2674+Sandlid+145+kV+GIS,RFK,145.0,Sandlid 145 kV,http://ontology.siemens.com/shared/geography/country/did/0.4#Se,Borås Elnät AB,11212,Innen,8dn85,36737
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11213_AU%3A+P-019993+B2582+NOR+Troll+West+Electrification+Kollsnes+145kV,RFK,0.0,Troll West Electrification / GIS 145kV Kollsnes,http://ontology.siemens.com/shared/geography/country/did/0.4#No,Equinor,11213,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11214_AU%3A+P-019993+B2582+NOR+Troll+West+Electrification+Troll+B+145kV,RFK,0.0,Troll West Electrification / Troll B 145kV GIS,http://ontology.siemens.com/shared/geography/country/did/0.4#No,Equinor,11214,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11215_AU%3A+P-019993+B2582+NOR+Troll+West+Electrification+Troll+C+145kV,RFK,0.0,Troll West Electrification / Troll C 145kV GIS,http://ontology.siemens.com/shared/geography/country/did/0.4#No,Equinor,11215,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11216_AU%3A+P-019993+B2582+NOR+Troll+West+Electrification+Kollsnes+300kV,RFK,0.0,Troll West Electrification_GIS 300kV Kollsnes,http://ontology.siemens.com/shared/geography/country/did/0.4#No,Equinor,11216,Innen,8DQ161,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11218_AU%3A+P-020068+B2657+BURRIANA+66+kV+-+IBERDROLA,RFK,66.0,STR BURRIANA,http://ontology.siemens.com/shared/geography/country/did/0.4#Es,IBERDROLA,11218,Innen,8dn85,37010
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11220_AU%3A+P-020074+B2666+AWC-EMPIRE+TOWER+69-115kV+GIS,RFK,69.0,EMPIRE TOWER REPLACEMENT,http://ontology.siemens.com/shared/geography/country/did/0.4#Th,ASSET WORLD COOPERATION,11220,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11221_AU%3A+P-020071+B2659+GKW+Leipheim_380+kV,BMK,380.0,GKW LEIPHEIM,http://ontology.siemens.com/shared/geography/country/did/0.4#De,GKW LEIPHEIM GmbH & Co. KG,11221,Innen,8DQ161,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11222_AU%3A+P-020075+SCCC+-+Replace+Kiln5+GIS+115kV,RFK,0.0,Replace Kiln5 GIS 115kV,http://ontology.siemens.com/shared/geography/country/did/0.4#Th,SCCC,11222,Innen,,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11223_AU%3A+P-020116+B2779+SLO+Ljubljana+Center,BMK,123.0,Ljubljana Center,http://ontology.siemens.com/shared/geography/country/did/0.4#Si,Elektro Ljubljana d.d.,11223,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11284_AU%3A+P-020257+B2873+VIS+Fab+5+161+kV+,RFK,161.0,Fab 5 161 kV,http://ontology.siemens.com/shared/geography/country/did/0.4#Tw,VIS,11284,Innen,8dn92,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11299_AU%3A+P-020133+B2748+-+Ingredion+BKD+115kV,RFK,123.0,Ingredion BKD,http://ontology.siemens.com/shared/geography/country/did/0.4#Th,Ingredion Co. Ltd.,11299,Außen,8dn85,37308
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11300_AU%3A+P-020115+B2719+Malinta+Substation+115kV+-+63+kA,RFK,123.0,Malinta 115kV,http://ontology.siemens.com/shared/geography/country/did/0.4#Ph,Manila Electric Company,11300,Innen,8dn86,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11313_AU%3A+P-020180+B2841+Elstree+132+Ext.,BMK,132.0,Elstree 132kV Extension,http://ontology.siemens.com/shared/geography/country/did/0.4#Gb,Electricity Alliance North ,11313,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11314_AU%3A+P-020122+B2966+B2967+KHM+Phnom+Penh+City+Phase+II+-+GS3+Substation+230-115kV,RFK,115.0,Phnom Penh City T&D Exp. - Phase II,http://ontology.siemens.com/shared/geography/country/did/0.4#Kh,ELECTRICITE DU CAMBODGE,11314,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11315_AU%3A+P-020122+B2968+KHM+Phnom+Penh+City+Phase+II+-+Toul+Kork+Substation+115kV,RFK,115.0,Phnom Penh City T&D Exp. - Phase II,http://ontology.siemens.com/shared/geography/country/did/0.4#Kh,ELECTRICITE DU CAMBODGE,11315,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11316_AU%3A+P-020122+B2966+B2967+KHM+Phnom+Penh+City+Phase+II+-+GS3+Substation+230-115kV,RFK,230.0,Phnom Penh City T&D Exp. - Phase II,http://ontology.siemens.com/shared/geography/country/did/0.4#Kh,ELECTRICITE DU CAMBODGE,11316,Innen,8dn92,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11317_AU%3A+P-020128+B2734+AIFA+Switcheo+230+kV+Ampliaci%C3%B3n,BMK,230.0,AIFA Switcheo Ampliación,Mexiko,CFE,11317,Innen,8dn92,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11318_AU%3A+132kV+GIS+Valley+S-S++enhanced+V1,BMK,145.0,132kV GIS Valley S/S  enhanced V1,DUB,DEWA,11318,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11319_AU%3A+P-020187+UA+Kastengrund,RFK,145.0,UA Kastengrund,http://ontology.siemens.com/shared/geography/country/did/0.4#De,SYNA GmbH,11319,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11320_AU%3A+P-020185+UA_RZ+Babenhausen,RFK,123.0,UA_RZ Babenhausen,http://ontology.siemens.com/shared/geography/country/did/0.4#De,Syna GmbH,11320,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11323_AU%3A+P-020139+Ramon+Reberte+345kV,RFK,345.0,SE Ramon Reberte 345 kV,http://ontology.siemens.com/shared/geography/country/did/0.4#Br,CTEEP,11323,Innen,8DQ161,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11324_AU%3A+P-020138+SE+Miguel+Reale+345+kV+,RFK,345.0,SE Miguel Reale 345kV,http://ontology.siemens.com/shared/geography/country/did/0.4#Br,CTEEP,11324,Innen,8DQ161,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11325_AU%3A+P-020129+B2738+Moray+West+Offshore+Plattform+66kV+%28OSP1%29,RFK,0.0,Moray West Offshore Plattform ,http://ontology.siemens.com/shared/geography/country/did/0.4#Gb,Moray Offshore Windfarm Ltd.,11325,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11326_AU%3A+P-020129+B2867+Moray+West+Offshore+Plattform+66kV+%28OSP2%29,RFK,0.0,Moray West Offshore Plattform ,http://ontology.siemens.com/shared/geography/country/did/0.4#Gb,Moray Offshore Windfarm Ltd.,11326,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11327_AU%3A+P-020129+B2738+Moray+West+Offshore+Plattform+220kV+%28OSP1%29,RFK,0.0,Moray West Offshore Plattform ,http://ontology.siemens.com/shared/geography/country/did/0.4#Gb,Moray West Offshore Wind Farm Ltd.,11327,,8dn92,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11328_AU%3A+P-020129+B2867+Moray+West+Offshore+Plattform+220kV+%28OSP2%29,RFK,0.0,Moray West Offshore Plattform ,http://ontology.siemens.com/shared/geography/country/did/0.4#Gb,Moray West Offshore Wind Farm Ltd.,11328,Innen,8dn92,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11332_AU%3A+P-020146+B2784+OES+Ailecgasse+110+kV,BMK,123.0,Ailecgasse 110 kV,http://ontology.siemens.com/shared/geography/country/did/0.4#At,Wiener Netze,11332,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11361_AU%3A+P-020041+B2679+Tereos+70kV+-Q01,RFK,123.0,Tereos -Q01,http://ontology.siemens.com/shared/geography/country/did/0.4#Be,Tereos Syral,11361,Innen,8dn85,33640
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11376_AU%3A+P-020190+B2796+ALONSOTEGUI+132+kV+-+IBERDROLA+-+SPA,RFK,132.0,ST ALONSOTEGUI,http://ontology.siemens.com/shared/geography/country/did/0.4#Es,IBERDROLA,11376,Innen,8dn85,37326
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11381_AU%3A+P-020149+B2757+Ling+Long+SRB,BMK,123.0,Ling Long 110 kV GIS,http://ontology.siemens.com/shared/geography/country/did/0.4#Rs,Ling Long,11381,Innen,8dn85,36964
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11397_AU%3A+P-020168+A8298+NOR+Sogn+Extension+II,BMK,145.0,Sogn Extension,http://ontology.siemens.com/shared/geography/country/did/0.4#No,Elvia,11397,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11405_AU%3A+P-020178+B2824+Abramowice+123+kV,BMK,145.0,Abramowice 123 kV,http://ontology.siemens.com/shared/geography/country/did/0.4#Pl,Polska Grupa Energetyczna S.A.,11405,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11407_AU+P-020169+A7836+Torshov+132kV+GIS+Extension,BMK,132.0,Torshov Trafostasjon ,Oslo-Torshov,Elvia,11407,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11412_AU%3A+P-020170+B2771+BER2+-+Bt+T,BMK,123.0,BER2 - Bt T,http://ontology.siemens.com/shared/geography/country/did/0.4#De,Stromnetze Berlin,11412,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11414_AU%3A+P-018988-B1999+Vestbyen+8VN1+,RFK,132.0,Vestbyen  145kV,http://ontology.siemens.com/shared/geography/country/did/0.4#No,Tronder Energi,11414,Innen,8VN1-1,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11415_AU%3A+P-020250+B2975+OES+Wien+West+,BMK,123.0,Wien West,http://ontology.siemens.com/shared/geography/country/did/0.4#At,Wiener Netze,11415,Innen,8dn85,37007
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11417_AU%3A+P-020188+B2792+Pedregal+115+kV+CFE,RFK,123.0,Pedregal 115 kV,http://ontology.siemens.com/shared/geography/country/did/0.4#Mx,CFE,11417,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11418_AU%3A+P-020184+B2791+CFE+SE+BAJIO+230kV,RFK,230.0,SE BAJIO 230kV,http://ontology.siemens.com/shared/geography/country/did/0.4#Mx,CFE,11418,Innen,8dn92,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11437_AU%3A+P-020209+B2825+UW+Kalve+DEU,RFK,123.0,UW Kalve,http://ontology.siemens.com/shared/geography/country/did/0.4#De,ENERVIE Vernetzt GmbH,11437,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11450_AU%3A+P-020199+B2812+BEL+Mercator+GIB+380+kV,RFK,380.0,Mercator GIB 380 kV,http://ontology.siemens.com/shared/geography/country/did/0.4#Be,ELIA,11450,Außen,8DQ161,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11451_AU%3A+P-020176+KAT+GTC-954-2019+_+Current+Limiting+Reactors+LZS-KM+400kV,RFK,0.0,400/132/11kV LOGISTIC ZONE SUPER SUBSTATION,,KAHRAMAA,11451,Innen,8DQ161,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11456_AU%3A+P-02091+B2938+THA+Song+Sa+Ard+Substation,BMK,115.0,Song Sa Ard Substation,http://ontology.siemens.com/shared/geography/country/did/0.4#Th,Metropolitan Electricity Authority,11456,Innen,8dn85,36219
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11457_AU%3A+P-019982+B2574+Nornickel+GPP-83+110kV_RUS,BMK,110.0,Nornickel GPP-83,http://ontology.siemens.com/shared/geography/country/did/0.4#Ru,Norilsk Nickel,11457,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11458_AU%3A+P-020228+B2831+UW+Esslingen+West+DEU,BMK,123.0,UW Esslingen West,http://ontology.siemens.com/shared/geography/country/did/0.4#De,Netze BW,11458,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11460_AU%3A+P-013406-+P-016609-+P-019081-+P-020182+A9256+Blackhillock+400-132kV,BMK,132.0,Blackhillock,http://ontology.siemens.com/shared/geography/country/did/0.4#Gb,Scottish and southern energy,11460,Innen,8DQ161,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11462_AU%3A+P-020207+B2816_B2818+-+MEX+Sancela+85kV,RFK,123.0,Propia Sancela 85kV,http://ontology.siemens.com/shared/geography/country/did/0.4#Mx,CFE,11462,Außen,8dn85,1158
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11463_AU%3A+P-020219+B2830+Shunoof+220kV,BMK,220.0,Shunoof 220kV,,SEWA,11463,Außen,8dn92,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11464_Service+AU%3A+B2695+Cacicedo+Umbau+D01,BMK,220.0,Cacicedo ,SPA,Red Electrica de España ,11464,,8dn92,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11465_AU%3A+P-020213+B2832+Pared%C3%B3n+115kV,RFK,0.0,S.E. Paredón 115kV,http://ontology.siemens.com/shared/geography/country/did/0.4#Mx,PEMEX,11465,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11466_AU%3A+P-020255+B2913+Sun+Ba+Plant+2+161+kV,RFK,161.0,Sun Ba Plant 2,TAI,Sun Ba Power Corp.,11466,Innen,8dn86,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11467_AU%3A+P-020242+B2865+Hickory+138kV+50kA,RFK,138.0,Hickory 138kV,http://ontology.siemens.com/shared/geography/country/did/0.4#Us,Denton Municipal Electric (DME),11467,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11468_AU%3A+P-020244+B2852+ComEd+Elmhurst+345kV+GIS+Substation,BMK,345.0,Elmhurst,http://ontology.siemens.com/shared/geography/country/did/0.4#Us,ComEd,11468,Innen,8DQ161,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11469_AU%3A+P-020267+B2868+Cliffs+Substation+69+kV+PSE%26G,RFK,69.0,CLIFFS SUBSTATION,http://ontology.siemens.com/shared/geography/country/did/0.4#Us,PSE&G ,11469,Innen,8dn85,31022
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11471_P-020276+UW+Uptown+145kV+Blue,RFK,145.0,UW Uptown 145kV Blue,http://ontology.siemens.com/shared/geography/country/did/0.4#Sz,uptownBasel Infra AG,11471,Innen,8VN1-1,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11472_AU%3A+P-020216+B2853+Martinez+132+kV,RFK,132.0,Martinez 132kV,,EDENOR,11472,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11473_AU%3A+P-020216+B2853+Martinez+132+kV,RFK,132.0,Martinez 132kV,,EDENOR,11473,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11474_AG%3A+VDB+37336+DEU+Umbau+UW+Teufelsbruch,BMK,380.0,Umbau UW Teufelsbruch,http://ontology.siemens.com/shared/geography/country/did/0.4#De,50 Hertz,11474,Außen,8DQ161,37336
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11482_AU%3A+P-020288+B2770+Ramon+Reberte+345kV++Ext.,RFK,345.0,SE Ramon Reberte 345 kV Ext.,http://ontology.siemens.com/shared/geography/country/did/0.4#Br,MEZ Energia e Participacoes LTDA,11482,Innen,8DQ161,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11483_AU%3A+P-020287+B2769+SE+Miguel+Reale+345+kV++Ext.,RFK,345.0,SE Miguel Reale 345kV Ext.,http://ontology.siemens.com/shared/geography/country/did/0.4#Br,MEZ Energia e Participacoes LTDA,11483,Innen,8DQ161,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11491_AU%3A+P-020241+UW+Bramfeld,RFK,123.0,UW Bramfeld,http://ontology.siemens.com/shared/geography/country/did/0.4#De,Stromnetz Hamburg GmbH,11491,Innen,8VN1-1,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11492_AU%3A+P-020082++B2667+Qisquerq+70kV+,RFK,70.0,Qisquercq 70kV,http://ontology.siemens.com/shared/geography/country/did/0.4#Be,ELIA  ASSET NV/SA,11492,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11513_AU%3A+P-020221+B2838+NOR+REN+Container+Solution+145kV+BLUE,RFK,145.0,REN Container Solution 145kV BLUE,http://ontology.siemens.com/shared/geography/country/did/0.4#No,REN GIS-Beredskap AS,11513,Innen,8VN1-1,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11518_P-020227+B2982+NOR+Blomoy+132kV,RFK,0.0,Blomoy 132kV,http://ontology.siemens.com/shared/geography/country/did/0.4#No,BKK Nett,11518,Innen,8VN1-1,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11519_AU%3A+P-020226+B2840+NOR+Knarvik,RFK,0.0,Knarvik,http://ontology.siemens.com/shared/geography/country/did/0.4#No,BKK Nett,11519,Innen,8VN1-1,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11520_AU%3A+P-020252+B2863+UW+Ausstellung+SW+M,RFK,123.0,UW Ausstellung,http://ontology.siemens.com/shared/geography/country/did/0.4#De,SW M,11520,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11521_AU%3A+P-020262+B2871+Container+SW+M,RFK,123.0,Container,http://ontology.siemens.com/shared/geography/country/did/0.4#De,SW M,11521,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11523_AU%3A+P-020232+Konstant+Container,BMK,725.0,Konstant Container,http://ontology.siemens.com/shared/geography/country/did/0.4#Dk,Konstant,11523,Innen,8VN1-1,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11526_AU%3A+P-020275+B2885+McCook+138+kV+ComEd,RFK,138.0,TSS51 McCook 138 kV GIS,http://ontology.siemens.com/shared/geography/country/did/0.4#Us,ComEd,11526,Innen,8dn86,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11527_AU%3A+P-020292+B2926+Straumsmo+145+kV,RFK,145.0,Straumsmo 145 kV,http://ontology.siemens.com/shared/geography/country/did/0.4#No,Statkraft,11527,Innen,8VN1-1,37438
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11528_AU%3A+P-020350+B2969+APSF+F22+P1+161kV,RFK,170.0,APSF F22 P1 161kV,http://ontology.siemens.com/shared/geography/country/did/0.4#Tw,Air Products San Fu Co. Ltd.,11528,Innen,8dn86,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11529_AU%3A+P-020233+B2845+IRL+Greenlink,RFK,0.0,Greenlink Interconnector,http://ontology.siemens.com/shared/geography/country/did/0.4#Ie,Greenlink Interconnector Limited,11529,Innen,8dn92,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11530_AU%3A+P-019922+UW+Berlin+Mitte+%28Plan+C%29+420+kV+,BMK,0.0,UW Berlin Mitte,,50 hertz,11530,Innen,8DQ161,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11531_AU%3A+P-019922+UW+Berlin+Mitte+%28Plan+C%29+420+kV+,BMK,0.0,UW Berlin Mitte,,50 hertz,11531,Innen,8DQ161,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11534_AU%3A+P-020319+B2869+Airport+132+kV,BMK,132.0,Airport 132 kV,UAE,SEWA,11534,Innen,8dn85,37281
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11536_AU%3A+P-020240+B2858+Kilroot+Transformerconnection,RFK,400.0,Kilroot Transformerconnection,http://ontology.siemens.com/shared/geography/country/did/0.4#Gb,EP Kilroot Limited,11536,Außen,8DQ161,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11537_AU%3A+P-020432+B2640+POSTE+380+kV+RIMIERE+ELIA+BEL,RFK,380.0,POSTE 380 kV RIMIERE,http://ontology.siemens.com/shared/geography/country/did/0.4#Be,ELIA,11537,Außen,8DQ161,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11539_AU%3A+P-020256+B2912+-+WIN+LuChu+161kV,RFK,170.0,WIN LuChu 161kV,http://ontology.siemens.com/shared/geography/country/did/0.4#Tw,WIN Semiconductors Corp.,11539,Innen,8dn86,37341
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11540_AU%3A+P-020253+B2826+Watson+138+kV+,RFK,138.0,Watson 138 kV,http://ontology.siemens.com/shared/geography/country/did/0.4#Us,Duquesne Light Company,11540,Innen,8dn86,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11544_AU%3A+P-020326+B2939+Micron+F11+161+kV+Extension,BMK,0.0,Micron F11 Extension,http://ontology.siemens.com/shared/geography/country/did/0.4#Tw,MICRON,11544,Innen,8dn92,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11545_AU%3A+P-020289+B2940+Micron+A3+Extension,RFK,170.0,Micron A3 Extension,http://ontology.siemens.com/shared/geography/country/did/0.4#Tw,MICRON,11545,Innen,8dn92,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11546_AU%3A+P-020271+B2891+Sein%C3%A4joki+FIN+110+kV,BMK,110.0,Seinäjoki 110 kV,http://ontology.siemens.com/shared/geography/country/did/0.4#Fi,Fingrid,11546,Innen,8dn85,37642
