Gisswitchgear_iri,switchgear-asset-identifier-code,rated-voltage-ur,name,country-of-installation,end-customer,LIPROGIS,switchgear-installation-location-type,switchgear-product-type,VDB-number
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11584_AU%3A+P-020290+A5860+Brno+Prikop+Extension+CRE,BMK,123.0,Brno Prikop Extension,Brno,,11584,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11585_AU%3A+P-020278+B2892+Kilcarbery,RFK,123.0,Kilcarbery,http://ontology.siemens.com/shared/geography/country/did/0.4#Ie,H&MV ENGINEERING,11585,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11587_AU%3A+P-020322+A8738+Al+Nahda+Extension+%3DE01,BMK,132.0,Al Nahda,UAE ABD,Transco,11587,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11588_AU%3A+P-020305+B2915+CFE+S.E.+TUXPAN+SF6+400kV,RFK,420.0,S.E. TUXPAN SF6,http://ontology.siemens.com/shared/geography/country/did/0.4#Mx,CFE,11588,Innen,8DQ161,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11592_AU%3A+P-020255+B2913+Sun+Ba+Plant+2+161+kV,RFK,161.0,Sun Ba Plant 2,TAI,Sun Ba Power Corp.,11592,Außen,,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11593_AU%3A+P-020377+B2990+USA+Bear+Run+Switching+Station,RFK,230.0,Bear Run Switching Station,http://ontology.siemens.com/shared/geography/country/did/0.4#Us,Dominion Energy,11593,Innen,8DQ161,37808
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11594_AU%3A+P-020329+B2965+NOR+Bognes+Transformatorstasjon,RFK,66.0,Bognes Transformatorstasjon,http://ontology.siemens.com/shared/geography/country/did/0.4#No,Kystnett,11594,Innen,8VN1-1,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11595_AU%3A+P-020283+B2927++Par13%26Par14+Interxion+,BMK,220.0,Par13&Par14 Interxion ,http://ontology.siemens.com/shared/geography/country/did/0.4#Fr,Interxion,11595,Innen,8dn92,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11596_AU%3A+P-020283+B2927++Par13%26Par14+Interxion+,BMK,220.0,Par13&Par14 Interxion ,http://ontology.siemens.com/shared/geography/country/did/0.4#Fr,Interxion,11596,Innen,8dn92,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11597_AU%3A+P-020334+HKW+Nord+SW+Bonn,BMK,110.0,HKW Nord SW Bonn,http://ontology.siemens.com/shared/geography/country/did/0.4#De,SWB Stadtwerke Bonn,11597,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11598_AU%3A+P-020390+B3015+Kishoge+7+Bays,RFK,123.0,Kishoge 7 Bays,http://ontology.siemens.com/shared/geography/country/did/0.4#Ie,H&MV Engineering,11598,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11599_AU%3A+P-020180+B2841+Elstree+132+Ext.,BMK,132.0,Elstree 132kV Extension,http://ontology.siemens.com/shared/geography/country/did/0.4#Gb,Electricity Alliance North ,11599,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11600_AU%3A+P-020367+B2996+Beauly+132kV,RFK,132.0,Beauly 132kV,http://ontology.siemens.com/shared/geography/country/did/0.4#Gb,Scottish and southern energy,11600,Innen,8VN1-1,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11602_AU%3A+P-020296+B2904+DEU+UW+Bentwisch+DC-GIS,BMK,0.0,UW Bentwisch,,50Hertz,11602,Außen,8DQ1DC PN 471...,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11606_AU%3A+P-020451+B2955+ADNOC+Lightning+DAS+132+kV+%28DAS+Cluster%29,BMK,132.0,DAS 132 kV,UAE ABD,ADNOC,11606,Außen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11607_AU%3A+P-020451+B2955+ADNOC+Lightning+DAS+132+kV+%28DAS+Cluster%29,BMK,132.0,DAS 132 kV,UAE ABD,ADNOC,11607,Außen,8dn86,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11608_AU%3A+P-020451+B2957+ADNOC+Lightning+Al+Ghallan+132+kV+%28Zakum+Cluster%29+,BMK,132.0,Al Ghallan 132 kV,UAE ABD,ADNOC,11608,Innen,8dn85,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11611_AU%3A+P-020451+B2956+Mirfa+Onshore+400kV+%28Zakum+Cluster%29,BMK,400.0,Mirfa Onshore 400kV (Zakum Cluster),ABD,ADNOC,11611,Innen,8dq1,
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11614_AU%3A+P-020347+DEWA+8DN8+Reactor+cable+housings,BMK,145.0,AU: P-020347 DEWA 8DN8 Reactor cable housings,DUB,DEWA,11614,Außen,8dn85,NA
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11615_AU%3A+P-020411+B3026+Mahasawat+Water+Treatment+Plant+115+kV_THA,RFK,115.0,Mahasawat Water Treatment Plant,http://ontology.siemens.com/shared/geography/country/did/0.4#Th,Metropolitan Waterworks Authority,11615,Innen,8dn85,NA
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11618_AU%3A+P-020324+A5520+ROCIO+220+kV+Ext+2+%3DD06+-+REE+-+SPA,BMK,220.0,SUBESTACIÓN DE ROCIO 220 kV,http://ontology.siemens.com/shared/geography/country/did/0.4#Es,REE,11618,Innen,8dn92,37327
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11619_AU%3A+P-020325+B2934+ABANTO+132+kV+-+IBERDROLA+-+SPA,RFK,132.0,ST ABANTO,http://ontology.siemens.com/shared/geography/country/did/0.4#Es,IBERDROLA,11619,Innen,8dn85,NA
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11621_AU%3A+P-020340+B2942+UW+Modriach+8DN8-5,RFK,123.0,UW Modriach,http://ontology.siemens.com/shared/geography/country/did/0.4#At,Energienetze Steiermark GmbH,11621,Innen,8dn85,37769
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11623_AU%3A+P-020331+B2964+Rathnaskillogue+Solar+Farm+,RFK,123.0,Rathnaskillogue Solar Farm,http://ontology.siemens.com/shared/geography/country/did/0.4#Ie,H&MV Engineering,11623,Innen,8dn85,NA
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11626_AU%3A+P-020337+B2935+LAVANDERAS+66+kV+-+IBERDROLA+-+SPA,RFK,66.0,STR LAVANDERAS,http://ontology.siemens.com/shared/geography/country/did/0.4#Es,IBERDROLA,11626,Innen,8dn85,37658
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11627_AU%3A+P-020342+B2936+LA+ASOMADA+66+kV+-+IBERDROLA+-+SPA,RFK,72.0,ST LA ASOMADA,http://ontology.siemens.com/shared/geography/country/did/0.4#Es,IBERDROLA,11627,Innen,8dn85,37747
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11634_AU%3A+P-020366+B2976+PAK+KKI+220+kV,BMK,245.0,KKI,http://ontology.siemens.com/shared/geography/country/did/0.4#Pk,K-Electric,11634,Innen,8DQ161,36870
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11635_AU%3A+P-020385+B2549+Dinorwig+420kV+GIS+2022,RFK,420.0,Dinorwig 420kV GIS,http://ontology.siemens.com/shared/geography/country/did/0.4#Gb,National Grid,11635,Innen,8DQ161,NA
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11637_AU%3A+P-020440+Le+Treport,RFK,725.0,Le Treport,http://ontology.siemens.com/shared/geography/country/did/0.4#Fr,SGRE,11637,Innen,8VM1-1,NA
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11640_AU%3A+P-020410+B3027+Mission+69+kV+,RFK,725.0,Mission 69 kV,http://ontology.siemens.com/shared/geography/country/did/0.4#Us,SDG&E,11640,Innen,8dn86,NA
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11648_AU%3A+P-020488+B3098+UW+Neuhausen+SW+M,RFK,123.0,UW Neuhausen,http://ontology.siemens.com/shared/geography/country/did/0.4#De,SW M,11648,Innen,8dn85,NA
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11657_AU%3A+P-020373+B2991+ABD+Hudayriat+Island+132kV,BMK,0.0,Hudayriat Island 132kV,ABD,TRANSCO,11657,Innen,8dn85,NA
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11658_AU%3A+P-020255+B2913+Sun+Ba+Plant+2+161+kV,RFK,161.0,Sun Ba Plant 2,TAI,Sun Ba Power Corp.,11658,Außen,NA,NA
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11662_AU%3A+P-020415+B3006+UW+Roderbruch,BMK,110.0,UW Roderbruch,http://ontology.siemens.com/shared/geography/country/did/0.4#De,Enercity,11662,Innen,8dn85,37751
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11665_AU%3A+P-020401+B3014+UW+Ahrensburg-Nord,BMK,123.0,UW Ahrensburg-Nord,http://ontology.siemens.com/shared/geography/country/did/0.4#De,Schleswig-Holstein Netz AG,11665,Innen,8VN1-1,37310
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11668_AU%3A+P-020351+B2984+GBR+East+Anglia+3+DC-GIS,RFK,0.0,EA3 OWF DC-GIS,NA,East Anglia Three Ltd.,11668,Innen,8DQ1DC PN 471...,NA
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11678_AU%3A+P-020402+B3020+NDL+Beverwijk+380kV+Ext+%3DC09,BMK,380.0,Beverwijk 380kV,NDL,TenneT TSO BV.,11678,Außen,8DQ161,NA
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11681_AU%3A+P-020376+B3042+-+BG%26E+Westport+115kV+63kA_USA,RFK,115.0,Westport #11 115kV,NA,BG&E,11681,Außen,8dn86,NA
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11682_AU%3A+P-019922+UW+Berlin+Mitte+%28Plan+C%29+420+kV+,BMK,0.0,UW Berlin Mitte,NA,50 hertz,11682,Innen,8DQ161,NA
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11683_AU%3A+P-019922+UW+Berlin+Mitte+%28Plan+C%29+420+kV+,BMK,0.0,UW Berlin Mitte,NA,50 hertz,11683,Innen,8DQ161,NA
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11684_AU%3A+P-020412+B3056+THA+Replace+Plant+2+GIS,RFK,115.0,Replace Plant 2 GIS ,http://ontology.siemens.com/shared/geography/country/did/0.4#Th,SCCC,11684,Innen,8dn85,37481
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11685_AU%3A+P-020412+B3056+THA+Replace+Plant+2+GIS,RFK,115.0,Replace Plant 2 GIS ,http://ontology.siemens.com/shared/geography/country/did/0.4#Th,SCCC,11685,Innen,8dn85,37481
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11687_AU%3A+P-020382+B3022+-+ALFE+LinKou+GP5+161kV,RFK,170.0,ALFE LinKou GP5 161kV,http://ontology.siemens.com/shared/geography/country/did/0.4#Tw,Air Liquide Far East Ltd.,11687,Innen,8dn86,NA
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11688_AU%3A+P-020414+B3031+DEU+UW+Erfurt+West,BMK,123.0,Rekonstruktion UW Erfurt / West,http://ontology.siemens.com/shared/geography/country/did/0.4#De,SWE Netz GmbH,11688,Außen,8dn85,37887
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11691_AU%3A+P-020399+B3017+Tr%C3%A9port+-+Noirmoutier+66kV,RFK,66.0,Tréport / Noirmoutier 66kV,http://ontology.siemens.com/shared/geography/country/did/0.4#Fr,CDA / Eolien Maritime France,11691,Innen,8dn85,NA
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11707_AU%3A+P-020347+DEWA+8DN8+Reactor+cable+housings,BMK,145.0,AU: P-020347 DEWA 8DN8 Reactor cable housings,DUB,DEWA,11707,Außen,8dn85,NA
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11708_AU%3A+P-020347+DEWA+8DN8+Reactor+cable+housings,BMK,145.0,AU: P-020347 DEWA 8DN8 Reactor cable housings,DUB,DEWA,11708,Außen,8dn85,NA
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11709_AU%3A+P-020347+DEWA+8DN8+Reactor+cable+housings,BMK,145.0,AU: P-020347 DEWA 8DN8 Reactor cable housings,DUB,DEWA,11709,Außen,8dn85,NA
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11710_AU%3A+P-019655+B2209+UW+Simmering,BMK,420.0,UW Simmering,Wien,Wiener Netze,11710,Außen,8dn92,NA
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11711_AU%3A+P-019794+BorWin+5+72%2C5+%2B+420,RFK,0.0,BorWin5,http://ontology.siemens.com/shared/geography/country/did/0.4#De,TenneT Offshore GmbH,11711,Innen,8VN1-1,NA
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11712_AU%3A+P-020431+B3066+Borouge-4+220kV,BMK,220.0,Borouge-4,ABD,Borouge,11712,Innen,8dn92,NA
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11713_AU%3A+P-020419+B0367+UW+S%C3%BClldorf+Erw,BMK,123.0,UW Sülldorf Erw,http://ontology.siemens.com/shared/geography/country/did/0.4#De,Stromnetz Hamburg GmbH,11713,Innen,8dn85,NA
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11714_AU%3A+P-015860+B0797+Alba+Line+6+Expansion+-+Ext.+D24,BMK,220.0,Alba Line 6 Expansion - Ext. D24,BAH,ALBA,11714,Innen,8DQ161,NA
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11717_AU%3A+P-020425+A2231+PUIGPELAT+220+kV+Ext+%3DD07+-+REE+-+SPA,BMK,220.0,SUBESTACIÓN DE PUIGPELAT 220 kV,http://ontology.siemens.com/shared/geography/country/did/0.4#Es,REE,11717,Innen,8dn92,37888
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11721_AU%3A+P-019922+UW+Berlin+Mitte+%28Plan+C%29+420+kV+,BMK,0.0,UW Berlin Mitte,NA,50 hertz,11721,Innen,8DQ161,NA
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11723_AU%3A+P-020407+B3024+KYEC+Tong+Luo+161kV+GIS+,RFK,170.0,KYEC Tong Luo 161kV GIS ,TAI,King Yuan Electronics Co. Ltd.,11723,Innen,8dn86,NA
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11752_AU%3A+P-020433+B3084+TU+Berlin+Pr%C3%BCfaufbau,BMK,0.0,TU Berlin Prüfaufbau,NA,TU Berlin,11752,Außen,8dn85,NA
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11758_AU%3A+P-020470+B3090+DEU+HKW+Flensburg+Erweiterung+II+60+kV,BMK,60.0,HKW Flensburg Erweiterung,Flensburg,Stadtwerke Flensburg GmbH,11758,NA,8dn85,NA
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11763_AU%3A+P-020430+B3061+RAS+LAFFAN+FACILITY+SUBSTATION+220+kV,BMK,220.0,RAS LAFFAN FACILITY SUBSTATION 220 kV,http://ontology.siemens.com/shared/geography/country/did/0.4#Qa,QP,11763,Innen,8dn92,NA
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11764_AU%3A+P-020430+B3062+MESAIEED+FACILITY+SUBSTATION+220+kV,BMK,220.0,MESAIEED FACILITY SUBSTATION 220 kV ,http://ontology.siemens.com/shared/geography/country/did/0.4#Qa,QP,11764,Innen,8dn92,NA
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11765_AU%3A+P-020485+B1876+UW+R%C3%B6nnebeck+110+kV+Erweiterung,BMK,123.0,UW Rönnebeck 110 kV Erweiterung,http://ontology.siemens.com/shared/geography/country/did/0.4#De,Wesernetz Bremen,11765,Innen,8dn85,NA
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11770_AU%3A+P-020385+B2549+Dinorwig+420kV+GIS+2022,RFK,420.0,Dinorwig 420kV GIS,http://ontology.siemens.com/shared/geography/country/did/0.4#Gb,National Grid,11770,Innen,8DQ161,NA
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11772_AU%3A+P-020455+B3094+Inch+Cape+OWF+Offshore+220kV+%28Circuit1%29,RFK,220.0,Inch Cape OWF Offshore 220kV,http://ontology.siemens.com/shared/geography/country/did/0.4#Gb,Inch Cape Offshore Ltd.,11772,Innen,8dn92,NA
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11773_AU%3A+P-020455+B3094+Inch+Cape+OWF+Offshore+66kV+%28Circuit+1%29,RFK,66.0,Inch Cape OWF Offshore 66kV,http://ontology.siemens.com/shared/geography/country/did/0.4#Gb,Inch Cape Offshore Limited,11773,Innen,8dn85,NA
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11795_AU%3A+P-020468+B3102+UW+Riesa+Feralpi,RFK,123.0,UW ESF RiF,http://ontology.siemens.com/shared/geography/country/did/0.4#De,ESF Elbe-Stahlwerke Feralpi GmbH,11795,Innen,8VN1-1,NA
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11812_AU%3A+P-020122+B2966+B2967+KHM+Phnom+Penh+City+Phase+II+-+GS3+Substation+230-115kV,RFK,230.0,Phnom Penh City T&D Exp. - Phase II,http://ontology.siemens.com/shared/geography/country/did/0.4#Kh,ELECTRICITE DU CAMBODGE,11812,Innen,8dn92,NA
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11813_AU%3A+P-020480+B3100+DUB+QRYTWRSN+132kV+Extension,BMK,145.0,QRYTWRSN 132kV Extension,DUB,DEWA,11813,Innen,8dn85,NA
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11818_AU%3A+P-020536+B3168+380kV+GIS+Worley,RFK,380.0,380kV GIS Worley,NDL,Rotterdam Hydrogen Company B.V.,11818,Außen,8DQ161,NA
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11821_AU%3A+P-020464+B3107+HPP+Dubrovnik+245+kV,BMK,245.0,HPP Dubrovnik 220 kV,NA,HOPS d.o.o,11821,Außen,8DQ161,37125
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11822_AU%3A+P-020464+B3107+HPP+Dubrovnik+110+kV,BMK,123.0,HPP Dubrovnik 110kV,NA,HOPS d.o.o.,11822,Außen,8dn85,NA
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11823_AU%3A+P-020466+B3086+Guangzhou+Xinjie+substation,BMK,145.0,Guangzhou Xinjie substation,http://ontology.siemens.com/shared/geography/country/did/0.4#Cn,Guangzhou Power Supply Co. Ltd,11823,Innen,8VN1-1,NA
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11824_AU%3A+P-020504+B3111+KAN+Gatineau+138+kV,RFK,138.0,Gatineau,http://ontology.siemens.com/shared/geography/country/did/0.4#Ca,Black & McDonald,11824,Innen,8dn85,37439
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11825_AU%3A+P-020513+B3115+SAN+JORGE+132+kV+-+REE+-+SPA,RFK,132.0,SAN JORGE,SPA,Red Eléctrica de España,11825,Innen,8dn85,35767
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11826_AU%3A+P-020469+B3131+DEU+UW+Karben+145+kV+,BMK,145.0,UW Karben,http://ontology.siemens.com/shared/geography/country/did/0.4#De,E.ON Avacon AG,11826,Außen,8dn85,NA
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11831_AU%3A+P-020454+B3093+Inch+Cape+OWF+Onshore+275+kV,RFK,275.0,Inch Cape OWF Onshore 275 kV,http://ontology.siemens.com/shared/geography/country/did/0.4#Gb,Inch Cape Offshore Limited,11831,Außen,8DQ161,NA
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11832_AU%3A+P-020455+B3095+Inch+Cape+OWF+Offshore+66kV+%28Circuit+2%29,RFK,66.0,Inch Cape OWF Offshore 66kV,http://ontology.siemens.com/shared/geography/country/did/0.4#Gb,Inch Cape Offshore Limited,11832,Innen,8dn85,NA
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11835_AU%3A+P-020487+B3097+S.E.+La+Caridad+Fundici%C3%B3n+230kV,RFK,230.0,S.E. La Caridad Fundición 230kV,Mexiko,México Generadora de Energía S. de R.L.,11835,Innen,8dn92,NA
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11860_AU%3A+P-020515+B8791+TPIPI+Saraburi,BMK,145.0,Saraburi (Substation Z54/4),NA,TPI POLENE Co. Ltd,11860,Innen,8dn85,NA
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11874_AU%3A+P-020570+UA+RZ+Griesheim,RFK,123.0,UA RZ Griesheim ,http://ontology.siemens.com/shared/geography/country/did/0.4#De,Syna GmbH,11874,Innen,8dn85,NA
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11876_AU%3A+P-020610+B3186+MGIC+220+kV+Ext.,BMK,220.0,MGIC 220 kV Ext.,NA,Transco,11876,Innen,8dn92,37375
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11885_AU%3A+P-020628+B3209+Sande+converter+station+8VN1,RFK,145.0,Sande Converter Station ,http://ontology.siemens.com/shared/geography/country/did/0.4#No,Siemens Mobility,11885,Innen,8VN1-1,37778
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11886_AU%3A+P-020623+B3187+UW+Perlach,RFK,123.0,UW Perlach,http://ontology.siemens.com/shared/geography/country/did/0.4#De,SW M,11886,Innen,8dn85,NA
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11890_AU%3A+P-020581+B3172+EGY+Gasco+66+kV,BMK,123.0,Gasco 66kV,http://ontology.siemens.com/shared/geography/country/did/0.4#Eg,Gasco,11890,Innen,8dn85,37551
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11892_AU%3A+P-020545+A9032+SABINAL+66+kV+Ext2+-+REE,BMK,66.0,SUBESTACIÓN SABINAL PARQUE DE 66 kV,SPA,Red Eléctrica de España,11892,Innen,8dn85,38115
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11895_AU%3A+P-020455+B3095+Inch+Cape+OWF+Offshore+220kV+%28Circuit2%29,RFK,220.0,Inch Cape OWF Offshore 220kV,http://ontology.siemens.com/shared/geography/country/did/0.4#Gb,Inch Cape Offshore Ltd.,11895,Innen,8dn92,NA
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11914_AU%3A+P-020600+B1649+UW+Zaya+Erweiterung+GIB+%3DCA02,BMK,380.0,UW Zaya,NA,APG,11914,Außen,8dq16,NA
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/11920_AU%3A+P-019922+UW+Berlin+Mitte+%28Plan+C%29+420+kV+,BMK,0.0,UW Berlin Mitte,NA,50 hertz,11920,Innen,8DQ161,NA
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/7596_AU%3A+P-020511+B0295+China+Steel+Chemical+Corp.+69kV,BMK,725.0,China Steel Chemical Corp. 69kV,http://ontology.siemens.com/shared/geography/country/did/0.4#Tw,China Steel Chemical Corporation,7596,Innen,8dn85,NA
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/8730_AU%3A+P-019764+B2341+Hylen+Power+Plant+8DQ1-6,BMK,420.0,Transformer Connection,http://ontology.siemens.com/shared/geography/country/did/0.4#No,Statkraft Hylen Power Plant,8730,Außen,8dq16,35688
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/8952_AU%3A+P-017016+B-1287+Shahid+Rajaee+Port+72%2C5kV+GIS,BMK,725.0,Shahid Rajaee Port 72 5kV GIS,http://ontology.siemens.com/shared/geography/country/did/0.4#Ir,National Iranian Petrochemical Co.,8952,Innen,8dn85,NA
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/8995_AU%3A+P-019798+B2408+Angleur+70kV+-+Ext.+2018+BEL+-+Transf.+Bay,RFK,100.0,Angleur 70kV - Extension2 (=F14),http://ontology.siemens.com/shared/geography/country/did/0.4#Be,Ellia Asset S.A.,8995,Innen,8dn85,NA
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/9152_P-019864+B2448+SA+Neuland+110kV,BMK,123.0,SA Neuland 110kV,http://ontology.siemens.com/shared/geography/country/did/0.4#De,Stromnetz Hamburg GmbH,9152,Innen,8dn85,NA
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/9286_AU%3A+P-016982+B1273+Doln%C3%AD+Bene%C5%A1ov+CRE,BMK,123.0,Dolní Benešov,CRE,NA,9286,Innen,8dn85,NA
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/9345_AU%3A+P-019818+B2406+Aalst+70kV,RFK,70.0,Aalst 70kV,http://ontology.siemens.com/shared/geography/country/did/0.4#Be,ELIA  ASSET NV/SA,9345,Innen,8dn85,NA
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/9621_AU%3A+P-017058+B1303+RUS+Volzhskaya+GES,BMK,500.0,Volzhskaya GES,Russland,PAO RusHydro,9621,Innen,8dq1,13503
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/9700_AU%3A+P-019145+B2049+Kaskasi+II,RFK,170.0,Kaskasi II 155kV Offshore,http://ontology.siemens.com/shared/geography/country/did/0.4#De,Innogy,9700,Innen,8dn86,NA
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/9732_AU%3A+P-019739+B2194+NOR+AGDER+Frame+-+Austerdalen,BMK,132.0,Austerdalen,http://ontology.siemens.com/shared/geography/country/did/0.4#No,Agder Energi Nett AS,9732,Innen,8VN1-1,NA
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/9775.1_AU%3A+P-018133+VDB+33726+SS16P+8DN8-6+Saudi+Arabien,BMK,115.0,SS16P 115kV,SAR,Royal Commission,9775.1,Innen,8dn86,NA
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/9775.2_AU%3A+P-018133+VDB+33726+SS16P+8DN8-6+Saudi+Arabien,BMK,115.0,SS16P 115kV,SAR,Royal Commission,9775.2,Außen,8dn86,NA
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/9845_AU%3A+P-019983+B2586+NOR+Nye+Nedre+Fiskumfoss+145kV+8VN1,RFK,145.0,Nye Nedre Fiskumfoss 145kV,NORWEGEN,NTE Energi,9845,Innen,8VN1-1,NA
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/9925_AU%3A+P-018098+B2851+Livermore+115+kV+PG%26E,RFK,115.0,Livermore Training Center GIS Bay,http://ontology.siemens.com/shared/geography/country/did/0.4#Us,PG&E,9925,Außen,8VN1-1,NA
http://infohub.siemens-energy.com/energy/transmission/switchgear/did/9944_AU%3A+P-020225+Vesterhav,BMK,725.0,Vesterhav,http://ontology.siemens.com/shared/geography/country/did/0.4#Dk,Vattenfall Vindkraft A/S,9944,Innen,8VM1-1,NA
